Energy (eV)	Intensity
8995.6	     0
8995.6	0.530835
8995.6	     0
8995.62	     0
8995.62	0.707857
8995.62	     0
8995.65	     0
8995.65	0.947071
8995.65	     0
8995.66	     0
8995.66	1.40951
8995.66	     0
8995.79	     0
8995.79	0.057687
8995.79	     0
8995.81	     0
8995.81	0.0594951
8995.81	     0
8995.83	     0
8995.83	0.259706
8995.83	     0
8995.86	     0
8995.86	0.377147
8995.86	     0
8996.02	     0
8996.02	0.571618
8996.02	     0
8996.05	     0
8996.05	0.968108
8996.05	     0
8996.64	     0
8996.64	0.657373
8996.64	     0
8996.66	     0
8996.66	1.34419
8996.66	     0
8996.78	     0
8996.78	0.104411
8996.78	     0
8996.79	     0
8996.79	0.0972069
8996.79	     0
8996.89	     0
8996.89	0.297217
8996.89	     0
8996.9	     0
8996.9	0.494644
8996.9	     0
8997.03	     0
8997.03	0.256176
8997.03	     0
8997.04	     0
8997.04	0.412218
8997.04	     0
8997.14	     0
8997.14	0.0426482
8997.14	     0
8997.14	     0
8997.14	0.0455182
8997.14	     0
8997.39	     0
8997.39	0.175099
8997.39	     0
8997.4	     0
8997.4	0.349451
8997.4	     0
8997.53	     0
8997.53	0.129265
8997.53	     0
8997.53	     0
8997.53	0.169674
8997.53	     0
8997.63	     0
8997.63	0.0865879
8997.63	     0
8997.64	     0
8997.64	0.172918
8997.64	     0
8997.73	     0
8997.73	0.0035014
8997.73	     0
8997.75	     0
8997.75	0.0456043
8997.75	     0
8997.83	     0
8997.83	0.108716
8997.83	     0
8997.9	     0
8997.9	0.151134
8997.9	     0
8998.02	     0
8998.02	0.429754
8998.02	     0
8998.02	     0
8998.02	0.672757
8998.02	     0
8998.15	     0
8998.15	0.0187124
8998.15	     0
8998.16	     0
8998.16	0.0417872
8998.16	     0
8998.27	     0
8998.27	0.03444
8998.27	     0
8998.28	     0
8998.28	0.0477855
8998.28	     0
8998.33	     0
8998.33	0.290071
8998.33	     0
8998.33	     0
8998.33	1.09809
8998.33	     0
8998.6	     0
8998.6	0.0661822
8998.6	     0
8998.61	     0
8998.61	2.68641
8998.61	     0
8998.63	     0
8998.63	0.399647
8998.63	     0
8998.64	     0
8998.64	0.893087
8998.64	     0
8998.89	     0
8998.89	0.386589
8998.89	     0
8998.9	     0
8998.9	0.806097
8998.9	     0
8998.97	     0
8998.97	0.285421
8998.97	     0
8998.97	     0
8998.97	0.383604
8998.97	     0
8998.99	     0
8998.99	0.762789
8998.99	     0
  8999	     0
  8999	1.64012
  8999	     0
8999.08	     0
8999.08	0.119622
8999.08	     0
8999.08	     0
8999.08	0.141835
8999.08	     0
8999.21	     0
8999.21	0.633725
8999.21	     0
8999.22	     0
8999.22	0.735983
8999.22	     0
8999.3	     0
8999.3	0.15056
8999.3	     0
8999.31	     0
8999.31	0.448007
8999.31	     0
8999.36	     0
8999.36	0.297734
8999.36	     0
8999.36	     0
8999.36	0.478458
8999.36	     0
8999.75	     0
8999.75	0.68725
8999.75	     0
8999.77	     0
8999.77	0.770911
8999.77	     0
8999.8	     0
8999.8	0.726512
8999.8	     0
8999.81	     0
8999.81	1.19005
8999.81	     0
8999.98	     0
8999.98	0.0100737
8999.98	     0
8999.98	     0
8999.98	0.15475
8999.98	     0
9000.11	     0
9000.11	0.211175
9000.11	     0
9000.11	     0
9000.11	1.00456
9000.11	     0
9000.24	     0
9000.24	0.0204057
9000.24	     0
9000.25	     0
9000.25	0.0213528
9000.25	     0
9000.35	     0
9000.35	1.04812
9000.35	     0
9000.36	     0
9000.36	1.13029
9000.36	     0
9000.38	     0
9000.38	0.0185402
9000.38	     0
9000.39	     0
9000.39	0.0699706
9000.39	     0
9000.55	     0
9000.55	0.211318
9000.55	     0
9000.55	     0
9000.55	0.372813
9000.55	     0
9000.57	     0
9000.57	0.486264
9000.57	     0
9000.58	     0
9000.58	0.578334
9000.58	     0
9000.6	     0
9000.6	0.17263
9000.6	     0
9000.61	     0
9000.61	0.866338
9000.61	     0
9000.65	     0
9000.65	0.0236775
9000.65	     0
9000.65	     0
9000.65	0.0686504
9000.65	     0
9000.69	     0
9000.69	0.0221851
9000.69	     0
9000.69	     0
9000.69	0.302785
9000.69	     0
9000.75	     0
9000.75	0.229801
9000.75	     0
9000.75	     0
9000.75	0.233991
9000.75	     0
9000.76	     0
9000.76	0.189851
9000.76	     0
9000.77	     0
9000.77	0.284073
9000.77	     0
9000.84	     0
9000.84	0.0017507
9000.84	     0
9000.84	     0
9000.84	0.0320579
9000.84	     0
9000.91	     0
9000.91	0.148867
9000.91	     0
9000.92	     0
9000.92	0.151823
9000.92	     0
9001.07	     0
9001.07	0.461123
9001.07	     0
9001.08	     0
9001.08	0.487125
9001.08	     0
9001.11	     0
9001.11	0.293429
9001.11	     0
9001.12	     0
9001.12	0.807647
9001.12	     0
9001.16	     0
9001.16	0.306545
9001.16	     0
9001.17	     0
9001.17	0.47134
9001.17	     0
9001.38	     0
9001.38	0.275176
9001.38	     0
9001.39	     0
9001.39	0.39982
9001.39	     0
9001.55	     0
9001.55	0.136526
9001.55	     0
9001.56	     0
9001.56	0.145193
9001.56	     0
9001.62	     0
9001.62	0.721805
9001.62	     0
9001.64	     0
9001.64	0.725737
9001.64	     0
9001.7	     0
9001.7	0.202306
9001.7	     0
9001.7	     0
9001.7	0.250293
9001.7	     0
  9002	     0
  9002	0.419336
  9002	     0
9002.01	     0
9002.01	0.585767
9002.01	     0
9002.04	     0
9002.04	0.335589
9002.04	     0
9002.05	     0
9002.05	0.410898
9002.05	     0
9002.15	     0
9002.15	0.168813
9002.15	     0
9002.15	     0
9002.15	0.245586
9002.15	     0
9002.32	     0
9002.32	0.0860139
9002.32	     0
9002.32	     0
9002.32	0.37221
9002.32	     0
9002.35	     0
9002.35	0.684237
9002.35	     0
9002.36	     0
9002.36	0.767208
9002.36	     0
9002.54	     0
9002.54	1.37453
9002.54	     0
9002.54	     0
9002.54	2.07297
9002.54	     0
9002.66	     0
9002.66	0.591708
9002.66	     0
9002.66	     0
9002.66	0.72568
9002.66	     0
9002.77	     0
9002.77	0.122176
9002.77	     0
9002.77	     0
9002.77	0.129006
9002.77	     0
9002.91	     0
9002.91	0.579568
9002.91	     0
9002.92	     0
9002.92	0.625545
9002.92	     0
9002.98	     0
9002.98	0.557813
9002.98	     0
9002.98	     0
9002.98	0.745109
9002.98	     0
9003.04	     0
9003.04	0.462615
9003.04	     0
9003.05	     0
9003.05	0.503398
9003.05	     0
9003.11	     0
9003.11	0.152569
9003.11	     0
9003.12	     0
9003.12	0.152627
9003.12	     0
9003.17	     0
9003.17	0.344888
9003.17	     0
9003.18	     0
9003.18	0.456703
9003.18	     0
9003.29	     0
9003.29	0.226644
9003.29	     0
9003.29	     0
9003.29	0.296127
9003.29	     0
9003.31	     0
9003.31	0.411415
9003.31	     0
9003.32	     0
9003.32	0.407081
9003.32	     0
9003.34	     0
9003.34	0.318886
9003.34	     0
9003.34	     0
9003.34	0.298566
9003.34	     0
9003.49	     0
9003.49	0.355249
9003.49	     0
9003.49	     0
9003.49	0.40711
9003.49	     0
9003.54	     0
9003.54	0.117584
9003.54	     0
9003.54	     0
9003.54	0.153832
9003.54	     0
9003.76	     0
9003.76	0.864329
9003.76	     0
9003.77	     0
9003.77	0.898941
9003.77	     0
9003.82	     0
9003.82	0.688886
9003.82	     0
9003.83	     0
9003.83	0.867658
9003.83	     0
9003.92	     0
9003.92	0.444104
9003.92	     0
9003.92	     0
9003.92	0.759316
9003.92	     0
9004.13	     0
9004.13	0.85394
9004.13	     0
9004.13	     0
9004.13	1.22724
9004.13	     0
9004.13	     0
9004.13	0.434891
9004.13	     0
9004.14	     0
9004.14	2.28593
9004.14	     0
9004.34	     0
9004.34	1.47047
9004.34	     0
9004.35	     0
9004.35	2.29864
9004.35	     0
9004.41	     0
9004.41	0.856638
9004.41	     0
9004.42	     0
9004.42	1.03682
9004.42	     0
9004.61	     0
9004.61	0.167579
9004.61	     0
9004.61	     0
9004.61	0.273138
9004.61	     0
9004.68	     0
9004.68	0.413366
9004.68	     0
9004.69	     0
9004.69	0.550409
9004.69	     0
9004.81	     0
9004.81	1.18545
9004.81	     0
9004.82	     0
9004.82	1.52862
9004.82	     0
9004.92	     0
9004.92	0.702605
9004.92	     0
9004.92	     0
9004.92	0.860656
9004.92	     0
9005.09	     0
9005.09	1.1482
9005.09	     0
9005.1	     0
9005.1	1.30057
9005.1	     0
9005.23	     0
9005.23	0.905456
9005.23	     0
9005.24	     0
9005.24	1.52535
9005.24	     0
9005.34	     0
9005.34	0.629793
9005.34	     0
9005.34	     0
9005.34	0.946497
9005.34	     0
9005.43	     0
9005.43	0.989576
9005.43	     0
9005.46	     0
9005.46	0.924915
9005.46	     0
9005.5	     0
9005.5	1.88981
9005.5	     0
9005.52	     0
9005.52	3.0354
9005.52	     0
9005.66	     0
9005.66	0.0620781
9005.66	     0
9005.66	     0
9005.66	0.0519757
9005.66	     0
9005.78	     0
9005.78	0.659526
9005.78	     0
9005.78	     0
9005.78	0.708345
9005.78	     0
9005.93	     0
9005.93	2.94964
9005.93	     0
9005.95	     0
9005.95	4.70017
9005.95	     0
9006.01	     0
9006.01	0.264987
9006.01	     0
9006.02	     0
9006.02	0.280514
9006.02	     0
9006.1	     0
9006.1	1.01724
9006.1	     0
9006.11	     0
9006.11	0.990954
9006.11	     0
9006.16	     0
9006.16	3.73766
9006.16	     0
9006.18	     0
9006.18	4.82014
9006.18	     0
9006.25	     0
9006.25	1.13953
9006.25	     0
9006.26	     0
9006.26	2.04244
9006.26	     0
9006.28	     0
9006.28	0.64486
9006.28	     0
9006.29	     0
9006.29	0.973332
9006.29	     0
9006.46	     0
9006.46	0.363342
9006.46	     0
9006.47	     0
9006.47	0.431447
9006.47	     0
9006.51	     0
9006.51	1.19099
9006.51	     0
9006.52	     0
9006.52	1.77323
9006.52	     0
9006.68	     0
9006.68	1.44275
9006.68	     0
9006.69	     0
9006.69	2.01224
9006.69	     0
9006.9	     0
9006.9	0.549662
9006.9	     0
9006.91	     0
9006.91	0.760665
9006.91	     0
9007.02	     0
9007.02	0.247394
9007.02	     0
9007.03	     0
9007.03	0.224491
9007.03	     0
9007.05	     0
9007.05	0.12364
9007.05	     0
9007.06	     0
9007.06	0.186292
9007.06	     0
9007.15	     0
9007.15	0.524435
9007.15	     0
